2 :  ¸¸Ç×:program->¶ù×Ó0:program_1
5 :  ¸¸Ç×:program_1->¶ù×Ó0:id
6 :  ¸¸Ç×:program_1->¶ù×Ó1:(
7 :  ¸¸Ç×:program_1->¶ù×Ó2:identifier_list
8 :  ¸¸Ç×:program_1->¶ù×Ó3:)
9 :  ¸¸Ç×:program_1->¶ù×Ó4:;
10 :  ¸¸Ç×:program_1->¶ù×Ó5:program_body
11 :  ¸¸Ç×:program_1->¶ù×Ó6:.
12 :  ¸¸Ç×:program_1->¶ù×Ó7:program_1
15 :  ¸¸Ç×:id->¶ù×Ó0:test
18 :  ¸¸Ç×:identifier_list->¶ù×Ó0:id
19 :  ¸¸Ç×:identifier_list->¶ù×Ó1:identifier_list_1
22 :  ¸¸Ç×:id->¶ù×Ó0:input
25 :  ¸¸Ç×:identifier_list_1->¶ù×Ó0:,
26 :  ¸¸Ç×:identifier_list_1->¶ù×Ó1:id
27 :  ¸¸Ç×:identifier_list_1->¶ù×Ó2:identifier_list_1
30 :  ¸¸Ç×:id->¶ù×Ó0:output
33 :  ¸¸Ç×:identifier_list_1->¶ù×Ó0:empty
36 :  ¸¸Ç×:program_body->¶ù×Ó0:const_declarations
37 :  ¸¸Ç×:program_body->¶ù×Ó1:type_declarations
38 :  ¸¸Ç×:program_body->¶ù×Ó2:var_declarations
39 :  ¸¸Ç×:program_body->¶ù×Ó3:subprogram_declarations
40 :  ¸¸Ç×:program_body->¶ù×Ó4:compound_statement
43 :  ¸¸Ç×:const_declarations->¶ù×Ó0:empty
46 :  ¸¸Ç×:type_declarations->¶ù×Ó0:empty
49 :  ¸¸Ç×:var_declarations->¶ù×Ó0:var
50 :  ¸¸Ç×:var_declarations->¶ù×Ó1:var_declaration
53 :  ¸¸Ç×:var_declaration->¶ù×Ó0:identifier_list
55 :  ¸¸Ç×:var_declaration->¶ù×Ó1:type
56 :  ¸¸Ç×:var_declaration->¶ù×Ó2:;
57 :  ¸¸Ç×:var_declaration->¶ù×Ó3:var_declaration_1
